lSLF07#2@82"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButtonBarProxy.m322350702#322350702#0(0"0(0#0#74"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButtonBarProxy.m8616908864#1966"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIButtonBarProxy.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350702.178228
e322350702.256620
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIButtonProxy.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButtonProxy.m322350702#322350702#0(0"0(0#0#71"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButtonProxy.m8622874368#1960"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButtonProxy.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIButtonProxy.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUICanvasView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350702.138844
e322350702.210203
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUICanvasView.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICanvasView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICanvasView.m322350702#322350702#0(0"0(0#0#70"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICanvasView.m8620777248#1958"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICanvasView.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUICanvasView.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350702.041371
e322350702.138540
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUICanvasViewProxy.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICanvasViewProxy.m322350702#322350702#0(0"0(0#0#75"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICanvasViewProxy.m8622129184#1968"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUICanvasViewProxy.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIClipboardProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIClipboardProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350716.363577
e322350716.766915
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIClipboardProxy.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIClipboardProxy.m322350716#322350716#0(0"0(0#0#74"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIClipboardProxy.m8622430208#1966"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIClipboardProxy.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUICoverFlowView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICoverFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350701.959613
e322350702.041151
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUICoverFlowView.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICoverFlowView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICoverFlowView.m322350701#322350702#0(0"0(0#0#73"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICoverFlowView.m8626916640#1964"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICoverFlowView.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUICoverFlowView.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350701.872021
e322350701.959400
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICoverFlowViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICoverFlowViewProxy.m322350701#322350701#0(0"0(0#0#78"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICoverFlowViewProxy.m8619447456#1974"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICoverFlowViewProxy.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIDashboardItem.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIDashboardItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350715.815167
e322350715.908988
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIDashboardItem.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIDashboardItem.m322350715#322350715#0(0"0(0#0#73"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIDashboardItem.m8629992928#1964"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIDashboardItem.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIDashboardItem.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIDashboardItemProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIDashboardItemProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350712.376740
e322350712.480338
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIDashboardItemProxy.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIDashboardItemProxy.m322350712#322350712#0(0"0(0#0#78"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIDashboardItemProxy.m8611941600#1974"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIDashboardItemProxy.o0#
