CCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/PlatformModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322336782.206901
e322336782.652220
r1
xCompileC
xbuild/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/PlatformModule.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlatformModule.m322336782#322336782#0(0"0(0#0#70"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlatformModule.m4653458064#2267"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=47c8ae45-775d-4706-92dc-e2cf4f716f37 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphonesimulator -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/DerivedSources/i386 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-axjpjsfmhtjzjubkpzeqdogelwci/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlatformModule.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/PlatformModule.o0#

CCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322336782.106330
e322336782.207971
r1
xCompileC
xbuild/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m322336782#322336782#0(0"0(0#0#86"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m4653245440#2299"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=47c8ae45-775d-4706-92dc-e2cf4f716f37 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphonesimulator -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/DerivedSources/i386 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-axjpjsfmhtjzjubkpzeqdogelwci/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o0#

CCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/PlausibleDatabase.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322336772.693505
e322336772.779209
r1
xCompileC
xbuild/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m322336772#322336772#0(0"0(0#0#91"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m4645841728#2291"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=47c8ae45-775d-4706-92dc-e2cf4f716f37 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphonesimulator -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/DerivedSources/i386 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-axjpjsfmhtjzjubkpzeqdogelwci/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/PlausibleDatabase.o0#

CCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/Reachability.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322336772.146136
e322336772.302757
r1
xCompileC
xbuild/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/Reachability.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/Reachability.m322336772#322336772#0(0"0(0#0#72"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/Reachability.m4672410480#2267"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=47c8ae45-775d-4706-92dc-e2cf4f716f37 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphonesimulator -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/DerivedSources/i386 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-axjpjsfmhtjzjubkpzeqdogelwci/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/Reachability.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/Reachability.o0#

CCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322336791.971564
e322336792.072285
r1
xCompileC
xbuild/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/JSON/SBJSON.m322336791#322336792#0(0"0(0#0#67"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/JSON/SBJSON.m4667662560#2273"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=47c8ae45-775d-4706-92dc-e2cf4f716f37 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphonesimulator -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/DerivedSources/i386 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-axjpjsfmhtjzjubkpzeqdogelwci/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/JSON/SBJSON.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o0#

CCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322336772.978519
e322336773.327865
r1
xCompileC
xbuild/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/SBJSON.m322336772#322336773#0(0"0(0#0#62"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/SBJSON.m4645804064#2268"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=47c8ae45-775d-4706-92dc-e2cf4f716f37 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphonesimulator -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/DerivedSources/i386 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-axjpjsfmhtjzjubkpzeqdogelwci/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/SBJSON.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o0#

CCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/SBJsonBase.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322336791.998017
e322336792.100138
r1
xCompileC
xbuild/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/SBJsonBase.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/JSON/SBJsonBase.m322336791#322336792#0(0"0(0#0#71"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/JSON/SBJsonBase.m4674275824#2264"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=47c8ae45-775d-4706-92dc-e2cf4f716f37 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphonesimulator -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/DerivedSources/i386 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-axjpjsfmhtjzjubkpzeqdogelwci/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/JSON/SBJsonBase.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/SBJsonBase.o0#
